2023-10-22 02:00:56,342 INFO    SystemMonitor:20332 [interfaces.py:start():190] Started network monitoring
2023-10-22 02:00:56,345 DEBUG   HandlerThread:20332 [system_info.py:_probe_git():181] Probing git
2023-10-22 02:00:56,362 DEBUG   HandlerThread:20332 [system_info.py:_probe_git():189] Probing git done
2023-10-22 02:00:56,362 DEBUG   HandlerThread:20332 [system_info.py:probe():244] Probing system done
2023-10-22 02:00:56,362 DEBUG   HandlerThread:20332 [system_monitor.py:probe():223] {'os': 'macOS-13.3.1-arm64-arm-64bit', 'python': '3.9.13', 'heartbeatAt': '2023-10-21T17:00:56.337767', 'startedAt': '2023-10-21T17:00:55.741195', 'docker': None, 'cuda': None, 'args': ('--data_dir=/Users/jongbeomkim/Documents/datasets/flickr8k', '--n_cpus=1', '--batch_size=4'), 'state': 'running', 'program': '/Users/jongbeomkim/Desktop/workspace/CLIP/train.py', 'codePathLocal': 'train.py', 'codePath': 'train.py', 'git': {'remote': 'https://github.com/KimRass/CLIP', 'commit': '024acebff2b5de1f363a5ad0a7d280c96220054f'}, 'email': 'rmx1000@tonsei.ac.kr', 'root': '/Users/jongbeomkim/Desktop/workspace/CLIP', 'host': 'Jongbeoms-MacBook-Air.local', 'username': 'jongbeomkim', 'executable': '/Users/jongbeomkim/Desktop/workspace/venv/cv/bin/python3', 'cpu_count': 8, 'cpu_count_logical': 8, 'disk': {'/': {'total': 228.27386474609375, 'used': 11.17238998413086}}, 'gpuapple': {'type': 'arm', 'vendor': 'Apple'}, 'memory': {'total': 16.0}}
2023-10-22 02:00:56,362 INFO    HandlerThread:20332 [system_monitor.py:probe():224] Finished collecting system info
2023-10-22 02:00:56,362 INFO    HandlerThread:20332 [system_monitor.py:probe():227] Publishing system info
2023-10-22 02:00:56,362 DEBUG   HandlerThread:20332 [system_info.py:_save_pip():52] Saving list of pip packages installed into the current environment
2023-10-22 02:00:56,363 DEBUG   HandlerThread:20332 [system_info.py:_save_pip():68] Saving pip packages done
2023-10-22 02:00:56,363 INFO    HandlerThread:20332 [system_monitor.py:probe():229] Finished publishing system info
2023-10-22 02:00:56,364 DEBUG   SenderThread:20332 [sender.py:send():380] send: files
2023-10-22 02:00:56,364 INFO    SenderThread:20332 [sender.py:_save_file():1378] saving file wandb-metadata.json with policy now
2023-10-22 02:00:56,367 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: stop_status
2023-10-22 02:00:56,368 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: stop_status
2023-10-22 02:00:56,368 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-22 02:00:56,577 DEBUG   SenderThread:20332 [sender.py:send():380] send: telemetry
2023-10-22 02:00:56,577 DEBUG   SenderThread:20332 [sender.py:send():380] send: config
2023-10-22 02:00:57,105 INFO    wandb-upload_0:20332 [upload_job.py:push():131] Uploaded file /var/folders/dk/lvbg207938s2wdjbg0gq9d8w0000gn/T/tmpxaf4kt3swandb/kzd0966y-wandb-metadata.json
2023-10-22 02:00:57,280 INFO    Thread-12 :20332 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/wandb-metadata.json
2023-10-22 02:00:57,280 INFO    Thread-12 :20332 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/requirements.txt
2023-10-22 02:00:58,599 DEBUG   SenderThread:20332 [sender.py:send():380] send: exit
2023-10-22 02:00:58,599 INFO    SenderThread:20332 [sender.py:send_exit():585] handling exit code: 1
2023-10-22 02:00:58,599 INFO    SenderThread:20332 [sender.py:send_exit():587] handling runtime: 2
2023-10-22 02:00:58,599 INFO    SenderThread:20332 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-22 02:00:58,599 INFO    SenderThread:20332 [sender.py:send_exit():593] send defer
2023-10-22 02:00:58,599 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:00:58,600 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 0
2023-10-22 02:00:58,600 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:00:58,600 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 0
2023-10-22 02:00:58,600 INFO    SenderThread:20332 [sender.py:transition_state():613] send defer: 1
2023-10-22 02:00:58,600 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:00:58,600 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 1
2023-10-22 02:00:58,600 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:00:58,600 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 1
2023-10-22 02:00:58,600 INFO    SenderThread:20332 [sender.py:transition_state():613] send defer: 2
2023-10-22 02:00:58,600 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:00:58,600 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 2
2023-10-22 02:00:58,600 INFO    HandlerThread:20332 [system_monitor.py:finish():203] Stopping system monitor
2023-10-22 02:00:58,600 DEBUG   SystemMonitor:20332 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2023-10-22 02:00:58,600 INFO    HandlerThread:20332 [interfaces.py:finish():202] Joined cpu monitor
2023-10-22 02:00:58,600 DEBUG   SystemMonitor:20332 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2023-10-22 02:00:58,600 INFO    HandlerThread:20332 [interfaces.py:finish():202] Joined disk monitor
2023-10-22 02:00:58,601 DEBUG   SystemMonitor:20332 [system_monitor.py:_start():183] Publishing last batch of metrics
2023-10-22 02:00:58,601 INFO    HandlerThread:20332 [interfaces.py:finish():202] Joined gpuapple monitor
2023-10-22 02:00:58,601 INFO    HandlerThread:20332 [interfaces.py:finish():202] Joined memory monitor
2023-10-22 02:00:58,601 INFO    HandlerThread:20332 [interfaces.py:finish():202] Joined network monitor
2023-10-22 02:00:58,601 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:00:58,601 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 2
2023-10-22 02:00:58,601 INFO    SenderThread:20332 [sender.py:transition_state():613] send defer: 3
2023-10-22 02:00:58,601 DEBUG   SenderThread:20332 [sender.py:send():380] send: telemetry
2023-10-22 02:00:58,601 DEBUG   SenderThread:20332 [sender.py:send():380] send: stats
2023-10-22 02:00:58,601 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:00:58,601 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 3
2023-10-22 02:00:58,602 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:00:58,602 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 3
2023-10-22 02:00:58,602 INFO    SenderThread:20332 [sender.py:transition_state():613] send defer: 4
2023-10-22 02:00:58,602 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:00:58,602 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 4
2023-10-22 02:00:58,602 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:00:58,602 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 4
2023-10-22 02:00:58,602 INFO    SenderThread:20332 [sender.py:transition_state():613] send defer: 5
2023-10-22 02:00:58,602 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:00:58,602 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 5
2023-10-22 02:00:58,602 DEBUG   SenderThread:20332 [sender.py:send():380] send: summary
2023-10-22 02:00:58,602 INFO    SenderThread:20332 [sender.py:_save_file():1378] saving file wandb-summary.json with policy end
2023-10-22 02:00:58,602 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:00:58,602 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 5
2023-10-22 02:00:58,602 INFO    SenderThread:20332 [sender.py:transition_state():613] send defer: 6
2023-10-22 02:00:58,602 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:00:58,602 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 6
2023-10-22 02:00:58,602 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:00:58,602 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 6
2023-10-22 02:00:58,604 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: status_report
2023-10-22 02:00:58,829 INFO    SenderThread:20332 [sender.py:transition_state():613] send defer: 7
2023-10-22 02:00:58,830 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:00:58,830 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 7
2023-10-22 02:00:58,830 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:00:58,830 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 7
2023-10-22 02:00:59,289 INFO    Thread-12 :20332 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/config.yaml
2023-10-22 02:00:59,290 INFO    Thread-12 :20332 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/output.log
2023-10-22 02:00:59,291 INFO    Thread-12 :20332 [dir_watcher.py:_on_file_created():271] file/dir created: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/wandb-summary.json
2023-10-22 02:00:59,604 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-22 02:01:00,608 INFO    SenderThread:20332 [sender.py:transition_state():613] send defer: 8
2023-10-22 02:01:00,608 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: poll_exit
2023-10-22 02:01:00,608 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:01:00,609 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 8
2023-10-22 02:01:00,610 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:01:00,610 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 8
2023-10-22 02:01:00,610 INFO    SenderThread:20332 [job_builder.py:build():281] Attempting to build job artifact
2023-10-22 02:01:00,611 INFO    SenderThread:20332 [job_builder.py:_get_source_type():393] is repo sourced job
2023-10-22 02:01:00,614 INFO    SenderThread:20332 [job_builder.py:build():369] adding wandb-job metadata file
2023-10-22 02:01:00,618 INFO    SenderThread:20332 [sender.py:transition_state():613] send defer: 9
2023-10-22 02:01:00,618 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:01:00,618 DEBUG   SenderThread:20332 [sender.py:send():380] send: artifact
2023-10-22 02:01:00,618 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 9
2023-10-22 02:01:01,298 INFO    Thread-12 :20332 [dir_watcher.py:_on_file_modified():288] file/dir modified: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/output.log
2023-10-22 02:01:01,722 INFO    SenderThread:20332 [sender.py:send_artifact():1456] sent artifact job-https___github.com_KimRass_CLIP_train.py - {'id': 'QXJ0aWZhY3Q6NjExOTk4MTYy', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjEwODY5ODk1MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6NjExOTk4MTYy', 'versionIndex': 0}}}
2023-10-22 02:01:01,722 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:01:01,722 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 9
2023-10-22 02:01:01,722 INFO    SenderThread:20332 [dir_watcher.py:finish():358] shutting down directory watcher
2023-10-22 02:01:02,300 INFO    SenderThread:20332 [dir_watcher.py:finish():388] scan: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files
2023-10-22 02:01:02,300 INFO    SenderThread:20332 [dir_watcher.py:finish():402] scan save: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/requirements.txt requirements.txt
2023-10-22 02:01:02,301 INFO    SenderThread:20332 [dir_watcher.py:finish():402] scan save: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/output.log output.log
2023-10-22 02:01:02,305 INFO    SenderThread:20332 [dir_watcher.py:finish():402] scan save: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/config.yaml config.yaml
2023-10-22 02:01:02,308 INFO    SenderThread:20332 [dir_watcher.py:finish():402] scan save: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/wandb-summary.json wandb-summary.json
2023-10-22 02:01:02,311 INFO    SenderThread:20332 [dir_watcher.py:finish():402] scan save: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/wandb-metadata.json wandb-metadata.json
2023-10-22 02:01:02,312 INFO    SenderThread:20332 [sender.py:transition_state():613] send defer: 10
2023-10-22 02:01:02,314 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:01:02,314 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 10
2023-10-22 02:01:02,316 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:01:02,316 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 10
2023-10-22 02:01:02,316 INFO    SenderThread:20332 [file_pusher.py:finish():175] shutting down file pusher
2023-10-22 02:01:02,766 INFO    wandb-upload_0:20332 [upload_job.py:push():131] Uploaded file /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/requirements.txt
2023-10-22 02:01:02,824 INFO    wandb-upload_1:20332 [upload_job.py:push():131] Uploaded file /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/output.log
2023-10-22 02:01:02,848 INFO    wandb-upload_3:20332 [upload_job.py:push():131] Uploaded file /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/wandb-summary.json
2023-10-22 02:01:02,856 INFO    wandb-upload_2:20332 [upload_job.py:push():131] Uploaded file /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/files/config.yaml
2023-10-22 02:01:03,061 INFO    Thread-11 :20332 [sender.py:transition_state():613] send defer: 11
2023-10-22 02:01:03,061 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:01:03,062 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 11
2023-10-22 02:01:03,062 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:01:03,062 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 11
2023-10-22 02:01:03,062 INFO    SenderThread:20332 [file_pusher.py:join():181] waiting for file pusher
2023-10-22 02:01:03,062 INFO    SenderThread:20332 [sender.py:transition_state():613] send defer: 12
2023-10-22 02:01:03,062 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:01:03,062 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 12
2023-10-22 02:01:03,063 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:01:03,063 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 12
2023-10-22 02:01:03,063 INFO    SenderThread:20332 [file_stream.py:finish():595] file stream finish called
2023-10-22 02:01:03,277 INFO    SenderThread:20332 [file_stream.py:finish():599] file stream finish is done
2023-10-22 02:01:03,277 INFO    SenderThread:20332 [sender.py:transition_state():613] send defer: 13
2023-10-22 02:01:03,277 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:01:03,277 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 13
2023-10-22 02:01:03,277 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:01:03,277 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 13
2023-10-22 02:01:03,277 INFO    SenderThread:20332 [sender.py:transition_state():613] send defer: 14
2023-10-22 02:01:03,277 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: defer
2023-10-22 02:01:03,278 INFO    HandlerThread:20332 [handler.py:handle_request_defer():172] handle defer: 14
2023-10-22 02:01:03,278 DEBUG   SenderThread:20332 [sender.py:send():380] send: final
2023-10-22 02:01:03,278 DEBUG   SenderThread:20332 [sender.py:send():380] send: footer
2023-10-22 02:01:03,278 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: defer
2023-10-22 02:01:03,278 INFO    SenderThread:20332 [sender.py:send_request_defer():609] handle sender defer: 14
2023-10-22 02:01:03,278 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: poll_exit
2023-10-22 02:01:03,278 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: poll_exit
2023-10-22 02:01:03,279 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: server_info
2023-10-22 02:01:03,279 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: server_info
2023-10-22 02:01:03,279 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: get_summary
2023-10-22 02:01:03,281 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: sampled_history
2023-10-22 02:01:03,281 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: internal_messages
2023-10-22 02:01:03,281 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: job_info
2023-10-22 02:01:03,474 DEBUG   SenderThread:20332 [sender.py:send_request():407] send_request: job_info
2023-10-22 02:01:03,474 INFO    MainThread:20332 [wandb_run.py:_footer_history_summary_info():3599] rendering history
2023-10-22 02:01:03,475 INFO    MainThread:20332 [wandb_run.py:_footer_history_summary_info():3631] rendering summary
2023-10-22 02:01:03,475 INFO    MainThread:20332 [wandb_run.py:_footer_sync_info():3558] logging synced files
2023-10-22 02:01:03,475 DEBUG   HandlerThread:20332 [handler.py:handle_request():146] handle_request: shutdown
2023-10-22 02:01:03,476 INFO    HandlerThread:20332 [handler.py:finish():866] shutting down handler
2023-10-22 02:01:04,287 INFO    WriterThread:20332 [datastore.py:close():294] close: /Users/jongbeomkim/Desktop/workspace/CLIP/wandb/run-20231022_020055-qq7jk46l/run-qq7jk46l.wandb
2023-10-22 02:01:04,475 INFO    SenderThread:20332 [sender.py:finish():1534] shutting down sender
2023-10-22 02:01:04,475 INFO    SenderThread:20332 [file_pusher.py:finish():175] shutting down file pusher
2023-10-22 02:01:04,475 INFO    SenderThread:20332 [file_pusher.py:join():181] waiting for file pusher
